Qcs,Qcb,Qhv,Q3w,Q2w,,Vcs,Vcb,Vhv,V3w,V2w
156,132,96,96,156,,54.54,58.43,53.4,56.93,54.15
132,108,120,96,192,,50.39,61.09,52.67,59.9,49.62
108,96,132,84,216,,56.95,63.2,54.99,58.51,46.85
96,96,132,96,204,,64.23,66.96,51.71,57.22,56.29
96,72,108,96,192,,59.41,66.77,55.44,54.13,62
108,72,120,108,204,,60.25,64.24,55.65,58.66,64.41
180,84,168,108,168,,64.99,60.75,59.03,54.73,63.83
240,96,168,108,156,,61.76,54.41,57.96,56.4,67.03
324,120,168,120,180,,56.27,55.46,62.24,56.02,57.49
336,108,192,156,216,,56.33,54.53,59.14,57.75,56.12
360,156,192,144,240,,57.87,53.41,57.29,57.47,54.01
360,156,156,144,300,,53.14,51.33,55.56,58.8,54.03
336,144,132,156,288,,47.55,53.32,53.65,57.63,46.44
300,120,168,216,312,,51.16,50.76,54,57.14,51.52
336,120,156,192,360,,56.95,51.58,54.96,56.37,47.85
348,72,144,180,408,,62.15,51.54,56.66,55.61,47.67
348,72,120,216,348,,60.42,57.98,56.04,56.99,49.24
372,96,132,240,420,,67.01,60.38,55.79,55.29,51.67
348,120,132,180,408,,59.93,61.4,57.26,57.66,52.16
312,120,132,180,372,,56.51,61.73,57.76,58.31,57.6
264,132,132,192,384,,50.67,62.36,57.51,59.77,66.15
240,144,120,156,420,,56.72,62.25,58.1,59.55,62.71
240,120,132,120,336,,55.3,62.19,57.32,60.46,66.38
228,108,96,108,324,,55.65,59.32,54.48,60.29,62.09
288,120,96,96,312,,56.37,56.71,53.56,60.36,62.51
336,132,132,84,276,,59.36,57.11,52.43,59.96,56.69
360,108,192,96,240,,62.55,52.49,53.13,58.63,57.02
408,276,192,192,348,,61.76,50.11,52.89,57.55,53.05
516,288,228,240,384,,63.78,50.59,51.61,55.12,55.09
540,312,252,288,456,,62.04,54.52,50.07,52.76,51.14
552,372,216,336,600,,59.12,54.55,49.27,52.52,53.13
564,432,180,324,636,,52.89,63.32,50.22,52.93,54.79
504,312,168,288,576,,54.38,61.79,51.03,53.17,54.84
540,312,156,228,600,,56.53,66.71,51.63,53.08,54.31
564,324,192,312,600,,58.72,65.11,51.88,52.87,56.32
600,288,204,300,480,,59.9,63.97,51.84,50.79,55.72
576,336,228,384,480,,61.06,57.8,50.47,49.09,55.44
636,324,228,408,504,,60.14,59.03,52.08,48.72,59.51
576,324,204,468,480,,57.88,54.89,51.41,48.2,57.92
528,312,168,372,468,,56.13,52.68,53.05,48.99,55.72
420,276,180,360,528,,58.89,52.09,51.72,50.92,55.46
468,312,156,276,648,,57.82,57.39,50.65,51.65,56.98
456,312,168,192,600,,56.59,62.94,49.21,52.64,54.8
444,348,192,180,648,,55.55,65.13,49.47,53.55,58.87
564,360,180,156,732,,56.35,65.33,47.62,53.39,58.58
648,444,192,216,732,,52.16,65.45,49.98,52.17,58.88
612,312,180,276,708,,54.61,59.82,48.79,51.47,56.23
